地名,センター,燃やすごみ,燃やさないごみ,容器包装 プラスチック,空き缶,空きビン,ペットボトル,紙パック
京町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
呉服町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
長町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
上新町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
下新町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
鍛冶町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
上紺屋町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
東中ノ町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
中ノ町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
西中ノ町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
南栄町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
北栄町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
駅前町,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
内記一丁目,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
内記二丁目,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
内記三丁目,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
内記四丁目,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
内記五丁目,,月 木,水2 水4,金,火2 火4,火1 火3,水1 水3,火1 火2 火3 火4 水1 水3
